d:\engine\win32\test gl\test gl\debug\vc141.pdb
d:\engine\win32\test gl\test gl\debug\vc141.idb
d:\engine\win32\test gl\test gl\debug\app_delegate.obj
d:\engine\win32\test gl\test gl\debug\main.obj
d:\engine\win32\test gl\debug\test gl.pdb
d:\engine\win32\test gl\test gl\debug\test gl.tlog\cl.command.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\cl.read.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\cl.write.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.4808-cvtres.read.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.4808-cvtres.write.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.4808-rc.read.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.4808-rc.write.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.4808.read.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.4808.write.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.command.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.read.1.tlog
d:\engine\win32\test gl\test gl\debug\test gl.tlog\link.write.1.tlog
